"商品ID","登録種別","オプション名１","オプション名２","オプションID","型番","在庫数","適正在庫数","販売価格","会員価格"
"41976361","name","学年","","","","","","",""
"41976361","item","１年生","","21675582","","0","0","2050","2050"
"41976361","item","２年生","","21675583","","0","0","2050","2050"
"41976361","item","３年生","","21675584","","0","0","2050","2050"
"41976363","name","学年","","","","","","",""
"41976363","item","１年生","","21675585","","0","0","2050","2050"
"41976363","item","２年生","","21675586","","0","0","2050","2050"
"41976363","item","３年生","","21675587","","0","0","2050","2050"
"41976364","name","学年","","","","","","",""
"41976364","item","１年生","","21675588","","0","0","2050","2050"
"41976364","item","２年生","","21675589","","0","0","2050","2050"
"41976364","item","３年生","","21675590","","0","0","2050","2050"
"41976367","name","学年","","","","","","",""
"41976367","item","１年生","","21675591","","0","0","1950","1950"
"41976367","item","２年生","","21675592","","0","0","1950","1950"
"41976367","item","３年生","","21675593","","0","0","1950","1950"
"41976368","name","学年","","","","","","",""
"41976368","item","１年生","","21675594","","0","0","1950","1950"
"41976368","item","２年生","","21675595","","0","0","1950","1950"
"41976368","item","３年生","","414668674","","0","0","1950","1950"
"41976370","name","学年","","","","","","",""
"41976370","item","１年生","","21675600","","0","0","1950","1950"
"41976370","item","２年生","","21675601","","0","0","1950","1950"
"41976370","item","３年生","","21675602","","0","0","1950","1950"
"41976371","name","学年","","","","","","",""
"41976371","item","１年生","","21675603","","0","0","1950","1950"
"41976371","item","２年生","","21675604","","0","0","1950","1950"
"41976371","item","３年生","","21675605","","0","0","1950","1950"
"41976373","name","科目","","","","","","",""
"41976373","item","地理１","","1415423886","","0","0","1400","1400"
"41976373","item","地理２","","1415423887","","0","0","1400","1400"
"41976373","item","歴史１","","1415423888","","0","0","1400","1400"
"41976373","item","歴史２","","1415423889","","0","0","1400","1400"
"41976373","item","公民(３年)","","1415423890","","0","0","1950","1950"
"41976375","name","学年","","","","","","",""
"41976375","item","１年生","","21675611","","0","0","1800","1800"
"41976375","item","２年生","","21675612","","0","0","1800","1800"
"41976375","item","３年生","","21675613","","0","0","1800","1800"
"41976376","name","学年","","","","","","",""
"41976376","item","１年生","","21675614","","0","0","1800","1800"
"41976376","item","２年生","","21675615","","0","0","1800","1800"
"41976376","item","３年生","","21675616","","0","0","1800","1800"
"41976377","name","学年","","","","","","",""
"41976377","item","１年生","","21675617","","0","0","2100","2100"
"41976377","item","２年生","","21675618","","0","0","2100","2100"
"41976377","item","３年生","","21675619","","0","0","2100","2100"
"41976378","name","学年","","","","","","",""
"41976378","item","１年生","","21675620","","0","0","2100","2100"
"41976378","item","２年生","","21675621","","0","0","2100","2100"
"41976378","item","３年生","","21675622","","0","0","2100","2100"
"41976379","name","学年","","","","","","",""
"41976379","item","１年生","","21675623","","0","0","2100","2100"
"41976379","item","２年生","","21675624","","0","0","2100","2100"
"41976379","item","３年生","","21675625","","0","0","2100","2100"
"41976383","name","学年","","","","","","",""
"41976383","item","ステージ１(小４)","","21675626","","0","0","2200","2200"
"41976383","item","ステージ２(小５)","","21675627","","0","0","2200","2200"
"41976383","item","ステージ３(小６)","","21675628","","0","0","2200","2200"
"41976384","name","学年","","","","","","",""
"41976384","item","ステージ１(小４)","","21675629","","0","1","2200","2200"
"41976384","item","ステージ２(小５)","","21675630","","0","1","2200","2200"
"41976384","item","ステージ３(小６)","","21675631","","0","1","2200","2200"
"41976386","name","学年","","","","","","",""
"41976386","item","ステージ１(小４)","","21675632","","0","1","2200","2200"
"41976386","item","ステージ２(小５)","","21675633","","0","1","2200","2200"
"41976386","item","ステージ３(小６)","","21675634","","0","1","2200","2200"
"41976387","name","学年","","","","","","",""
"41976387","item","ステージ１(小４)","","21675635","","0","0","2200","2200"
"41976387","item","ステージ２(小５)","","21675636","","0","0","2200","2200"
"41976387","item","ステージ３(小６)","","21675637","","0","0","2200","2200"
"41976395","name","学年","","","","","","",""
"41976395","item","１年生","","142991254","","0","0","2000","2000"
"41976395","item","２年生","","142991255","","0","0","2000","2000"
"41976395","item","３年生","","142991256","","0","0","2000","2000"
"41976395","item","４年生","","142991257","","0","0","2000","2000"
"41976395","item","５年生","","142991258","","0","0","2000","2000"
"41976395","item","６年生","","142991259","","0","0","2000","2000"
"41976397","name","学年","","","","","","",""
"41976397","item","１年生","","143004359","","0","0","2000","2000"
"41976397","item","２年生","","143004360","","0","0","2000","2000"
"41976397","item","３年生","","143004361","","0","0","2000","2000"
"41976397","item","４年生","","143004362","","0","0","2000","2000"
"41976397","item","５年生","","1417902536","","0","0","2000","2000"
"41976397","item","６年生","","1417902537","","0","0","2000","2000"
"41976398","name","学年","","","","","","",""
"41976398","item","５年生","","21675652","","0","0","2000","2000"
"41976398","item","６年生","","21675653","","0","0","2000","2000"
"41976401","name","学年","","","","","","",""
"41976401","item","５年生","","143003082","","0","0","2000","2000"
"41976401","item","６年生","","143003083","","0","0","2000","2000"
"41976404","name","科目","","","","","","",""
"41976404","item","英語１","","21675658","","4","1","1750","1750"
"41976404","item","英語２","","21675659","","4","1","1750","1750"
"41976404","item","英文法A","","21675660","","4","1","1750","1750"
"41976404","item","英文法Ｂ","","21675661","","4","1","1750","1750"
"41976404","item","英語構文A","","1304078760","","4","1","1700","1700"
"41976404","item","英語構文Ｂ","","1304078761","","4","1","1700","1700"
"41976404","item","英文法ファーストステップ","","1304078762","","4","1","1700","1700"
"41976404","item","リスニングA","","1492655429","","1","","",""
"41976404","item","リスニングB","","1492655430","","2","","",""
"41976575","name","学年","","","","","","",""
"41976575","item","４年生","","143011590","","0","0","2000","2000"
"41976575","item","５年生","","143011591","","2","0","2000","2000"
"41976575","item","６年生","","143011592","","1","0","2000","2000"
"41976576","name","学年","","","","","","",""
"41976576","item","４年生","","143012956","","1","1","2000","2000"
"41976576","item","５年生","","143012957","","4","1","2000","2000"
"41976576","item","６年生","","143012958","","3","1","2000","2000"
"42096308","name","科目","","","","","","",""
"42096308","item","数学１","","21789242","","98","1","1750","1750"
"42096308","item","数学A","","21789243","","100","1","1750","1750"
"42096308","item","数学２","","21789244","","99","1","1750","1750"
"42096308","item","数学B+C(ベクトル)","","1293198614","","100","1","1750","1750"
"42096308","item","数学Ｃ(複素数平面・平面上の曲線)","","1304079461","","100","1","1200","1200"
"56180063","name","学年","教科書準拠","","","","","",""
"56180063","item","１年生","東京書籍","343361455","","0","","2000","2000"
"56180063","item","１年生","啓林館","343361456","","0","","2000","2000"
"56180063","item","２年生","東京書籍","343361457","","0","","2000","2000"
"56180063","item","２年生","啓林館","343361458","","0","","2000","2000"
"56180063","item","３年生","東京書籍","343361459","","0","","2000","2000"
"56180063","item","３年生","啓林館","343361460","","0","","2000","2000"
"62316662","name","科目","","","","","","",""
"62316662","item","代数1","","41729015","","0","","1800","1800"
"62316662","item","代数2","","41729016","","0","","1800","1800"
"62316662","item","幾何1","","41729017","","0","","1800","1800"
"62316662","item","幾何2","","41729018","","0","","1800","1800"
"67712698","name","学年","教科書準拠","","","","","",""
"67712698","item","１年生","東京書籍　NEW HORIZEN","343362601","","0","","2000","2000"
"67712698","item","１年生","三省堂　NEW CROWN","343362602","","0","","2000","2000"
"67712698","item","２年生","東京書籍　NEW HORIZEN","343362603","","0","","2000","2000"
"67712698","item","２年生","三省堂　NEW CROWN","343362604","","0","","2000","2000"
"67712698","item","３年生","東京書籍　NEW HORIZEN","343362605","","0","","2000","2000"
"67712698","item","３年生","三省堂　NEW CROWN","343362606","","0","","2000","2000"
"67724941","name","学年","教科書準拠","","","","","",""
"67724941","item","１年生","光村図書","343363744","","0","","2000","2000"
"67724941","item","１年生","東京書籍","343363745","","0","","2000","2000"
"67724941","item","２年生","光村図書","343363746","","0","","2000","2000"
"67724941","item","２年生","東京書籍","343363747","","0","","2000","2000"
"67724941","item","３年生","光村図書","343363748","","0","","2000","2000"
"67724941","item","３年生","東京書籍","343363749","","0","","2000","2000"
"67725117","name","学年","教科書準拠","","","","","",""
"67725117","item","１年生","東京書籍","343364623","","0","","2000","2000"
"67725117","item","１年生","啓林館","343364624","","0","","2000","2000"
"67725117","item","２年生","東京書籍","343364625","","0","","2000","2000"
"67725117","item","２年生","啓林館","343364626","","0","","2000","2000"
"67725117","item","３年生","東京書籍","343364627","","0","","2000","2000"
"67725117","item","３年生","啓林館","343364628","","0","","2000","2000"
"67725728","name","科目","教科書準拠","","","","","",""
"67725728","item","地理１","東京書籍","343366804","","0","","1700","1700"
"67725728","item","地理１","帝国書院","343366805","","0","","1700","1700"
"67725728","item","地理１","日本文教","1639547620","","0","","1700","1700"
"67725728","item","地理２","東京書籍","343366806","","0","","1700","1700"
"67725728","item","地理２","帝国書院","343366807","","0","","1700","1700"
"67725728","item","地理２","日本文教","1639547621","","0","","1700","1700"
"67725728","item","歴史１","東京書籍","343366808","","0","","1700","1700"
"67725728","item","歴史１","帝国書院","343366809","","0","","1700","1700"
"67725728","item","歴史１","日本文教","1639547622","","0","","1700","1700"
"67725728","item","歴史２","東京書籍","343366810","","0","","1700","1700"
"67725728","item","歴史２","帝国書院","343366811","","0","","1700","1700"
"67725728","item","歴史２","日本文教","1639547623","","0","","1700","1700"
"67725728","item","公民","東京書籍","343366812","","0","","2000","2000"
"67725728","item","公民","帝国書院","343366813","","0","","2000","2000"
"67725728","item","公民","日本文教","1639547624","","0","","2000","2000"
"86140186","name","学年","","","","","","",""
"86140186","item","１年生","","176282107","","0","0","750","750"
"86140186","item","２年生","","176282108","","0","0","750","750"
"86140186","item","３年生１","","176282109","","0","0","750","750"
"86140186","item","３年生２","","176282110","","0","0","750","750"
"86140186","item","４年生１","","176282111","","0","0","750","750"
"86140186","item","４年生２","","176282112","","0","0","750","750"
"86140186","item","５年生１","","176282113","","0","0","750","750"
"86140186","item","５年生２","","176282114","","0","0","750","750"
"86140186","item","６年生１","","176282115","","0","0","750","750"
"86140186","item","６年生２","","176282116","","0","0","750","750"
"86140196","name","学年","","","","","","",""
"86140196","item","１年生","","176282959","","0","0","750","750"
"86140196","item","２年生","","176282960","","0","0","750","750"
"86140196","item","３年生１","","176282961","","0","0","750","750"
"86140196","item","３年生２","","176282962","","0","0","750","750"
"86140196","item","４年生１","","176282963","","0","0","750","750"
"86140196","item","４年生２","","176282964","","0","0","750","750"
"86140196","item","５年生１","","176282965","","0","0","750","750"
"86140196","item","５年生２","","176282966","","0","0","750","750"
"86140196","item","６年生１","","176282967","","0","0","750","750"
"86140196","item","６年生２","","176282968","","0","0","750","750"
"177720232","name","学年","","","","","","",""
"177720232","item","１年生","","1397093386","","0","1","800","800"
"177720232","item","２年生","","1397093387","","0","1","800","800"
"177720232","item","３年生","","1397093388","","0","0","800","800"
"177720232","item","４年生","","1397093389","","0","0","800","800"
"177720232","item","５年生","","1397093390","","0","0","800","800"
"177720232","item","６年生","","1397093391","","0","0","800","800"
"177720318","name","学年","","","","","","",""
"177720318","item","１年生","","1397093617","","0","1","800","800"
"177720318","item","２年生","","1397093618","","0","2","800","800"
"177720318","item","３年生","","1397093619","","0","0","800","800"
"177720318","item","４年生","","1397093620","","0","1","800","800"
"177720318","item","５年生","","1397093621","","0","2","800","800"
"177720318","item","６年生","","1397093622","","0","3","800","800"
"177720339","name","学年","","","","","","",""
"177720339","item","５年生","","1397093697","","0","","900","900"
"177720339","item","６年生","","1397093698","","0","","900","900"
"177720425","name","学年","","","","","","",""
"177720425","item","５年生","","1397093865","","0","1","900","900"
"177720425","item","６年生","","1397093866","","0","3","900","900"
"177720773","name","学年","","","","","","",""
"177720773","item","１年生","","1397095867","","0","0","300","300"
"177720773","item","２年生","","1397095868","","0","0","300","300"
"177720773","item","３年生１","","1397095869","","0","1","300","300"
"177720773","item","３年生２","","1397095870","","0","1","300","300"
"177720773","item","４年生１","","1397095871","","0","0","300","300"
"177720773","item","４年生２","","1397095872","","0","0","300","300"
"177720773","item","５年生１","","1397095873","","0","0","300","300"
"177720773","item","５年生２","","1397095874","","0","0","300","300"
"177720773","item","６年生１","","1397095875","","0","1","300","300"
"177720773","item","６年生２","","1397095876","","0","1","300","300"
"177720788","name","学年","","","","","","",""
"177720788","item","１年生","","1397095970","","1","2","300","300"
"177720788","item","２年生","","1397095972","","0","0","300","300"
"177720788","item","３年生１","","1397095973","","0","0","300","300"
"177720788","item","３年生２","","1397095974","","1","1","300","300"
"177720788","item","４年生１","","1397095975","","0","1","300","300"
"177720788","item","４年生２","","1397095976","","0","1","300","300"
"177720788","item","５年生１","","1397095977","","0","0","300","300"
"177720788","item","５年生２","","1397095978","","0","0","300","300"
"177720788","item","６年生１","","1397095979","","0","1","300","300"
"177720788","item","６年生２","","1397095980","","0","1","300","300"
"177733917","name","学年","","","","","","",""
"177733917","item","１年生","","1397620180","","0","0","1400","1400"
"177733917","item","２年生","","1397620181","","0","1","1400","1400"
"177733917","item","３年生","","1397620182","","0","0","1400","1400"
"177733996","name","学年","","","","","","",""
"177733996","item","１年生","","1397620555","","0","1","1400","1400"
"177733996","item","２年生","","1397620556","","0","2","1400","1400"
"177733996","item","３年生","","1397620557","","0","1","1400","1400"
"177734161","name","学年","","","","","","",""
"177734161","item","１年生","","1397620835","","0","2","1000","1000"
"177734161","item","２年生","","1397620836","","0","1","1000","1000"
"177734161","item","３年生","","1397620837","","0","1","1000","1000"
"177743556","name","学年","","","","","","",""
"177743556","item","１年生","","1397704679","","0","1","1500","1500"
"177743556","item","２年生","","1397704680","","0","1","1500","1500"
"177743556","item","３年生","","1397704681","","0","1","1500","1500"
"177743865","name","学年","","","","","","",""
"177743865","item","１年生","","1397706474","","0","2","1500","1500"
"177743865","item","２年生","","1397706475","","0","2","1500","1500"
"177743865","item","３年生","","1397706476","","0","3","1500","1500"
"177743884","name","学年","","","","","","",""
"177743884","item","１年生","","1397707974","","0","1","1300","1300"
"177743884","item","２年生","","1397707975","","0","1","1300","1300"
"177743884","item","３年生","","1397707976","","0","1","1300","1300"
"177743900","name","学年","","","","","","",""
"177743900","item","１年生","","1397709284","","0","1","1950","1950"
"177743900","item","２年生","","1397709285","","0","1","1950","1950"
"177743900","item","３年生","","1397709286","","0","1","1950","1950"
"177743917","name","科目","","","","","","",""
"177743917","item","地理１","","1397710573","","0","1","1400","1400"
"177743917","item","地理２","","1397710574","","0","1","1400","1400"
"177743917","item","歴史１","","1397710575","","0","1","1400","1400"
"177743917","item","歴史２","","1397710576","","0","1","1400","1400"
"177743917","item","公民（３年生）","","1397710577","","0","0","1950","1950"
"177743956","name","学年","","","","","","",""
"177743956","item","１年生","","1397715958","","0","1","1500","1500"
"177743956","item","２年生","","1397715959","","0","1","1500","1500"
"177743956","item","３年生","","1397715960","","0","1","1500","1500"
"177743969","name","学年","","","","","","",""
"177743969","item","１年生","","1397717064","","0","2","1500","1500"
"177743969","item","２年生","","1397717065","","0","2","1500","1500"
"177743969","item","３年生","","1397717066","","0","2","1500","1500"
"177743979","name","学年","","","","","","",""
"177743979","item","１年生","","1397718070","","0","1","1700","1700"
"177743979","item","２年生","","1397718071","","0","1","1700","1700"
"177743979","item","３年生","","1397718072","","0","1","1700","1700"
"177743994","name","学年","","","","","","",""
"177743994","item","１年生","","1397719308","","0","1","1200","1200"
"177743994","item","２年生","","1397719309","","0","1","1200","1200"
"177743994","item","３年生","","1397719310","","0","1","1200","1200"
"177744010","name","学年","","","","","","",""
"177744010","item","１年生","","1397719391","","0","1","1200","1200"
"177744010","item","２年生","","1397719392","","0","1","1200","1200"
"177744010","item","３年生","","1397719393","","0","1","1200","1200"
"184342583","name","学年","教科書準拠","","","","","",""
"184342583","item","１年生","東京書籍","1579059270","","0","","1140","1140"
"184342583","item","１年生","啓林館","1579059271","","0","","1140","1140"
"184342583","item","２年生","東京書籍","1579059272","","0","","1140","1140"
"184342583","item","２年生","啓林館","1579059273","","0","","1140","1140"
"184342583","item","３年生","東京書籍","1579059274","","0","","1140","1140"
"184342583","item","３年生","啓林館","1579059275","","0","","1140","1140"
"184342706","name","学年","教科書準拠","","","","","",""
"184342706","item","１年生","東京書籍　NEW HORIZEN","1579059649","","0","","500","500"
"184342706","item","１年生","三省堂　NEW CROWN","1579059650","","0","","500","500"
"184342706","item","２年生","東京書籍　NEW HORIZEN","1579059651","","0","","500","500"
"184342706","item","２年生","三省堂　NEW CROWN","1579059652","","0","","500","500"
"184342706","item","３年生","東京書籍　NEW HORIZEN","1579059653","","0","","500","500"
"184342706","item","３年生","三省堂　NEW CROWN","1579059654","","0","","500","500"
"184342745","name","学年","教科書準拠","","","","","",""
"184342745","item","１年生","光村図書","1579059898","","0","","1140","1140"
"184342745","item","１年生","東京書籍","1579059899","","0","","500","500"
"184342745","item","２年生","光村図書","1579059900","","0","","1140","1140"
"184342745","item","２年生","東京書籍","1579059901","","0","","1140","1140"
"184342745","item","３年生","光村図書","1579059902","","0","","1140","1140"
"184342745","item","３年生","東京書籍","1579059903","","0","","1140","1140"
"184342844","name","学年","教科書準拠","","","","","",""
"184342844","item","１年生","東京書籍","1579060039","","0","","1140","1140"
"184342844","item","１年生","啓林館","1579060040","","0","","1140","1140"
"184342844","item","２年生","東京書籍","1579060041","","0","","1140","1140"
"184342844","item","２年生","啓林館","1579060042","","0","","1140","1140"
"184342844","item","３年生","東京書籍","1579060043","","0","","1140","1140"
"184342844","item","３年生","啓林館","1579060044","","0","","1140","1140"
"184342923","name","科目","教科書準拠","","","","","",""
"184342923","item","地理１","東京書籍","1579060250","","0","","900","900"
"184342923","item","地理１","帝国書院","1579060251","","0","","900","900"
"184342923","item","地理２","東京書籍","1579060252","","0","","900","900"
"184342923","item","地理２","帝国書院","1579060253","","0","","900","900"
"184342923","item","歴史１","東京書籍","1579060254","","0","","900","900"
"184342923","item","歴史１","帝国書院","1579060255","","0","","900","900"
"184342923","item","歴史２","東京書籍","1579060256","","0","","900","900"
"184342923","item","歴史２","帝国書院","1579060257","","0","","900","900"
"184342923","item","公民","東京書籍","1579060258","","0","","1140","1140"
"184342923","item","公民","帝国書院","1579060259","","0","","1140","1140"
"186568191","name","科目","","","","","","",""
"186568191","item","英語１","","1639222085","","0","0","1500","1500"
"186568191","item","英語２","","1639222086","","0","0","1500","1500"
"186568191","item","英文法A","","1639222087","","0","1","1500","1500"
"186568191","item","英文法Ｂ","","1639222088","","0","0","1500","1500"
"186568191","item","英語構文A","","1639222089","","0","0","1500","1500"
"186568191","item","英語構文Ｂ","","1639222090","","0","0","1500","1500"
"186568191","item","英文法ファーストステップ","","1639222091","","0","0","1500","1500"
"186568191","item","リスニングA","","1639222092","","0","","",""
"186568191","item","リスニングB","","1639222093","","0","","",""
"186568527","name","学年","","","","","","",""
"186568527","item","１年生","","1639223443","","0","0","1800","1800"
"186568527","item","２年生","","1639223444","","0","0","1800","1800"
"186568527","item","３年生","","1639223445","","0","1","1800","1800"
"186569090","name","学年","教科書準拠","","","","","",""
"186569090","item","１年生","東京書籍　NEW HORIZEN","1639224581","","0","","1800","1800"
"186569090","item","１年生","三省堂　NEW CROWN","1639224582","","0","","1800","1800"
"186569090","item","２年生","東京書籍　NEW HORIZEN","1639224583","","0","","1800","1800"
"186569090","item","２年生","三省堂　NEW CROWN","1639224584","","0","","1800","1800"
"186569090","item","３年生","東京書籍　NEW HORIZEN","1639224585","","0","0","1800","1800"
"186569090","item","３年生","三省堂　NEW CROWN","1639224586","","0","","1800","1800"
